ID,SeriousDlqin2yrs
43270,0
64948,0
38958,0
62105,1
22481,1
108541,1
18586,1
90314,1
41291,0
24849,0
15067,1
77822,1
66643,1
129119,0
96188,0
46863,1
44518,1
103470,0
52810,0
134325,0
132751,1
13892,0
37829,1
76785,1
77484,0
17779,0
35205,1
87704,0
20132,0
17575,0
95684,1
86456,0
70531,1
105398,0
20565,1
129666,0
61869,1
62963,0
137503,0
4326,0
122179,0
78187,1
70383,0
13754,1
129125,0
71290,1
51322,1
101385,1
27067,1
34518,0
66202,0
16498,1
111080,1
116127,1
31751,1
93436,0
117323,1
134556,0
8411,0
65452,0
139456,0
19782,1
89098,0
124346,1
48171,0
12677,0
84108,0
37694,1
26099,0
97738,0
126783,1
87706,0
77444,1
3415,0
38969,1
105611,1
111617,1
106725,0
18605,0
33002,0
90255,0
59801,1
6471,0
19262,0
77396,0
65698,0
24282,0
95470,0
101159,1
54701,1
9145,1
4675,1
11564,1
56827,1
4216,1
11862,0
55625,0
14667,1
110535,0
13397,1
20116,0
32854,0
80983,1
55069,1
138637,0
61557,0
26910,0
38513,0
21922,0
73672,0
83294,0
51041,1
59972,0
56450,0
144477,1
22926,0
13684,0
110919,0
35147,0
780,0
114442,0
63779,1
124968,1
42397,0
12466,0
33122,1
106685,1
11822,0
94737,0
60353,1
134803,0
117744,1
141047,0
25315,0
121857,0
142904,0
70302,1
17433,1
138674,1
48595,0
113880,1
112295,1
105885,0
5110,0
78383,1
88957,0
69363,0
72003,0
6992,1
120464,0
136862,0
16201,1
69329,0
118454,0
58521,0
80097,0
12801,0
125114,1
71958,0
53877,1
115780,0
97390,0
17294,1
142584,0
133047,0
67962,0
27309,0
95820,0
106149,1
71318,1
106053,0
11350,1
69457,0
109178,0
147516,1
2946,1
6512,0
130783,0
107149,0
38260,1
135915,0
60159,0
17842,1
65062,0
103896,0
25665,0
58164,0
26050,0
28106,0
26015,0
3794,0
66122,1
88986,0
145945,0
41973,0
90267,0
94881,0
41495,0
88534,0
26267,1
114709,0
12675,0
146056,1
30657,1
19259,1
80879,1
128889,0
36107,0
56312,0
78273,0
3205,1
134358,0
2321,1
108041,0
83698,0
54488,0
4647,0
23454,0
94614,1
21055,0
90273,1
66795,1
141311,1
64052,0
27169,0
106132,0
45969,0
106119,0
59752,0
99652,0
71171,0
79720,1
94341,0
128441,0
111329,0
123532,1
126924,0
55944,1
19076,0
147198,1
78985,0
31976,0
50894,0
113756,0
121639,0
83898,1
17837,0
96180,1
27603,0
109891,0
48423,0
40009,0
44220,1
141149,1
1555,0
85322,0
119249,1
28511,0
110254,0
60836,0
54297,0
43396,1
46550,0
118918,1
113943,0
7461,0
132427,1
62699,0
82415,0
121398,1
66472,0
19446,0
129835,0
61248,1
51866,1
128157,0
141095,0
56266,0
95923,0
10297,0
89315,0
28468,0
120856,0
35975,0
38741,0
48459,0
31640,0
53255,0
112199,0
11442,0
110379,1
57616,1
36332,0
134777,0
146181,0
65593,0
118197,0
66549,0
19104,1
72813,0
94899,1
14829,1
75360,0
40522,0
9184,0
51048,0
49692,0
65318,1
119828,1
28909,1
61720,0
55107,0
148734,0
134339,1
60388,1
57755,0
59326,1
95355,0
112153,0
59731,1
24887,0
21693,0
82779,1
69286,0
129626,0
116754,0
61320,1
107654,0
124796,1
32504,0
44910,0
6876,0
44414,0
125375,0
94710,0
48235,1
99229,1
35804,0
17866,1
127891,1
130595,1
67564,0
31394,1
83587,1
37330,0
133521,0
96163,0
39991,0
16454,1
108214,1
120272,0
13975,0
70725,0
141167,0
51844,0
112688,0
59162,0
132794,0
105871,0
16073,0
107553,1
86465,0
68323,0
21527,1
148493,0
74713,1
84219,0
90149,1
63527,0
7515,0
3675,0
123600,1
67319,0
110357,1
73761,0
45841,0
90799,0
108337,1
35349,1
34728,0
59047,0
144263,0
99452,0
15743,0
135030,0
85339,0
17179,0
85372,1
6725,1
64721,0
67716,1
34177,1
37908,0
6147,0
132591,0
61658,1
44600,1
62805,1
139467,0
2157,0
110471,1
141407,0
43209,0
106863,1
24452,0
103438,1
56579,0
13914,1
118792,0
108605,1
38562,0
68546,0
75194,0
114693,0
35963,0
117331,0
113270,0
45336,1
135171,0
142114,0
105658,0
10660,0
148630,0
39377,0
97212,1
93379,0
102105,0
148203,0
92514,0
43916,0
36287,0
4741,1
100207,0
17644,0
109036,1
131507,0
89285,1
69849,0
72838,1
146958,0
98273,1
114413,0
55852,0
21614,1
108277,0
68114,0
20514,0
35651,0
141513,1
23048,0
41922,1
72886,0
27727,0
109280,0
141848,0
121065,0
146163,0
21885,0
117625,1
12041,1
103646,0
14367,0
103904,0
111988,0
34917,1
119839,0
72077,0
104810,0
87027,1
23591,0
118876,0
134734,0
121493,0
81877,0
108294,1
39371,0
142202,0
143546,1
95484,1
148602,1
48830,0
3957,0
142024,0
102478,0
59081,1
118609,0
101579,1
38702,1
2182,0
128010,1
110116,0
70319,0
4341,0
33923,1
93044,1
37708,0
7862,0
141421,0
9782,0
92103,0
134268,0
131314,0
109376,0
39119,1
46705,0
125147,1
35960,1
30414,0
122023,0
26136,1
86253,0
94496,0
23463,0
95065,0
75885,0
62427,0
86916,1
36897,0
4396,0
147289,0
87787,0
5210,0
115013,1
4759,1
115095,1
42232,0
31189,0
15707,0
120892,1
110348,0
39316,0
20027,0
10377,0
106425,1
48832,1
134561,0
32823,1
136131,0
106396,1
94864,0
126333,0
44174,1
130285,0
11604,0
124856,0
130554,0
26290,0
58589,0
88641,1
88801,0
54348,0
92854,1
44501,0
147014,0
85272,1
13611,1
113373,1
64112,0
84806,1
131405,1
34775,1
18391,0
66052,0
75182,0
42218,1
52398,0
19871,0
56218,1
29294,0
7533,0
80974,0
107663,0
18743,1
108235,0
16891,0
71468,0
20716,1
19696,0
36874,1
19108,0
135395,0
83180,0
1217,0
72161,0
93136,0
132366,0
139405,1
44930,1
123690,0
28346,1
55356,1
43176,1
27125,0
6154,0
50430,0
132668,0
31377,0
78650,0
62294,0
98674,0
29765,0
52514,1
79912,0
54410,1
122668,0
122735,1
616,0
50323,1
59609,0
6683,1
148449,1
19716,0
132218,0
115674,0
76397,0
130095,1
14492,0
134599,1
98790,1
20980,1
67324,1
49365,0
59375,0
68497,0
105841,0
50623,1
53206,0
30679,1
140261,0
83601,0
56510,1
51160,0
44857,0
98597,1
136010,0
59748,0
149179,1
128076,0
104743,0
80026,1
77354,1
88664,0
110014,1
144265,0
146039,0
42122,0
75970,1
14172,1
34496,0
7607,1
31861,1
5937,1
84347,0
122364,0
35371,0
72555,1
68942,0
108545,0
106050,0
96265,0
32541,1
73283,0
72407,0
18049,1
29402,0
83742,1
8486,0
87947,0
72413,0
92137,0
148606,0
143468,1
139438,0
29901,0
95195,0
109633,1
6371,1
40779,1
90781,0
69571,1
134987,1
1510,0
123276,1
34208,0
119689,0
127638,1
7205,0
106031,1
115410,1
38267,1
129478,1
130720,1
39714,0
77847,1
49439,0
111693,0
75882,0
109313,0
41749,0
122963,0
107724,1
77896,1
83296,1
41639,0
47245,0
38158,0
101326,0
23122,1
83607,0
118915,0
127243,0
37342,0
120290,0
138138,0
121123,1
75525,1
131134,0
32449,0
57679,0
19707,1
137065,0
25144,1
134472,0
19055,1
83157,1
32076,0
93500,0
92921,0
111413,0
5279,0
122834,0
145326,0
90549,1
126793,1
32934,0
73008,0
84222,1
124746,0
55295,1
25799,0
93874,0
83555,0
63406,0
65392,0
80509,0
110081,1
80967,1
10535,0
596,0
89423,0
42618,0
147057,0
42945,0
94657,0
11443,0
73486,0
23954,0
61841,0
125161,1
43287,0
110846,0
87888,0
148320,1
102876,0
146086,0
100074,0
78314,0
51268,1
11721,0
40065,0
9842,1
67260,1
98393,1
57134,1
97413,0
126611,0
72016,0
21174,0
138623,0
16855,1
19657,0
73033,1
143823,1
28903,1
42753,0
78798,0
96622,0
26534,1
26241,0
139957,0
110316,0
125870,0
67549,0
118860,1
15027,1
18550,0
143059,1
5687,0
141785,1
91839,0
28125,0
36422,0
950,0
24183,1
72798,0
91654,1
89397,1
33345,1
27091,1
60764,0
40864,1
148465,0
6832,1
126344,0
136809,1
112251,1
27482,1
98569,1
22400,0
24517,0
100622,1
143057,0
128730,0
130640,0
121724,1
43125,0
136669,0
70174,0
91134,1
118961,1
79363,0
68847,0
28745,1
28489,1
31646,0
43926,1
63617,1
51299,0
137811,1
75495,0
98880,0
1259,0
25205,0
108106,1
5378,0
53355,0
24243,0
96236,1
32875,0
146847,0
36912,0
119032,1
41506,1
6920,0
126821,0
123262,1
129263,0
140203,0
117213,0
110824,0
32885,0
303,0
56043,0
26596,1
100997,1
138443,0
42148,0
52319,1
10458,0
37477,1
141072,1
69260,0
17234,0
121120,1
9713,1
11928,0
100147,0
40016,1
116150,0
30075,1
16152,0
108136,1
70658,1
81147,0
137714,1
36698,1
102017,1
115162,1
26543,0
78345,0
135605,0
77878,0
16620,0
144341,1
63283,0
35310,0
16166,0
42481,0
116105,1
14095,0
146326,1
58348,0
54662,0
38989,0
34088,0
84235,1
35634,0
113709,0
55299,1
62081,0
146191,1
59567,1
104729,0
73690,0
141515,0
68244,1
147334,1
112444,0
118233,1
17898,0
40527,0
92138,0
113941,1
20092,1
70005,1
68822,0
75470,0
53937,0
42709,0
118128,0
140441,0
12829,1
108761,0
48281,1
123891,1
144948,1
35559,1
23065,0
30083,0
660,0
14923,1
119404,0
104988,0
148595,1
35983,0
6362,0
116195,1
75831,0
128282,1
149291,1
133351,0
11531,0
55140,0
78069,0
72771,1
119356,0
14913,0
102386,0
133553,0
81746,0
21028,1
41339,0
137268,0
93906,0
122494,0
111361,0
86503,0
51122,0
98685,1
14410,0
49178,1
67117,0
67525,1
126264,0
28686,0
114783,0
56135,0
74577,0
93126,0
113021,0
9773,1
32584,1
9460,1
67841,1
6991,1
19624,0
70673,0
116962,1
120129,0
108022,0
120327,0
102494,0
82281,0
117999,0
77507,1
55228,0
30954,0
122081,1
60740,0
23570,0
141001,0
119424,0
102770,0
143055,1
125100,1
40080,1
124012,1
4101,0
77182,1
9242,1
72280,0
116548,1
148788,0
67391,1
26478,1
121203,0
138534,0
145732,0
60042,0
98504,0
79513,0
66994,1
43490,1
89526,0
19234,0
38924,0
47257,0
50677,0
81042,0
121791,1
8815,0
103444,1
32093,0
62176,0
16896,0
5925,0
29019,0
35423,0
74528,0
34606,0
103803,0
119626,1
47929,1
145808,0
115562,1
64806,1
60043,0
82830,0
51399,0
60977,0
93828,0
81211,0
12813,0
91467,0
86587,0
127481,0
11011,1
25604,0
79199,1
52621,0
38057,1
139713,0
125132,0
148735,0
45353,0
32201,0
133976,1
86531,0
9174,1
124232,1
129226,1
36309,0
86593,0
4667,0
123260,0
63829,1
58870,1
120664,0
88491,0
33522,1
5135,0
127282,0
58465,0
35455,0
96226,0
50416,0
136051,0
101049,0
37833,1
79185,1
48086,1
93461,1
3002,0
70677,0
128537,0
134725,0
86023,0
116805,1
132583,0
105711,0
61048,0
135353,0
49194,1
107793,0
5314,0
93503,0
17605,0
13307,0
88848,0
30460,1
32705,1
5548,1
38711,1
111655,0
125260,0
58438,1
10818,1
29388,1
98236,1
52008,0
97920,0
82373,0
45612,0
18627,0
129638,1
59892,0
71296,0
139435,1
113059,1
142176,1
141860,0
2512,0
10121,1
102208,0
75920,1
93971,1
84170,0
144483,0
140844,0
48546,0
128115,0
130118,0
124042,1
110757,0
91495,0
110719,1
110162,0
26193,0
77844,0
129718,0
75958,0
16869,0
137856,0
76674,0
55124,1
109656,0
13823,0
2050,0
26407,0
78178,1
38644,0
66252,1
93214,0
75195,0
132014,0
113221,0
87325,0
117872,0
140979,1
89541,0
17131,1
3391,0
89399,0
32814,1
133448,1
18111,1
95966,1
135762,1
68191,0
64210,1
116243,1
99528,0
50258,0
132225,1
119520,1
133777,0
92,0
42297,1
119795,1
70342,0
50576,1
70067,1
25185,0
99396,0
89120,0
135478,0
15316,1
14804,0
5573,0
81615,0
141977,0
105453,0
111644,1
13284,0
37661,0
127355,0
41353,0
92215,1
119785,0
85025,0
60851,1
132273,0
98035,0
105464,1
31839,0
10910,0
20476,0
22747,0
70911,0
74736,1
65026,0
110188,0
20677,0
6178,0
36659,0
48910,0
91039,0
122344,1
118615,0
21157,0
19718,0
99722,0
115370,0
10269,1
11535,1
143349,0
43503,0
117416,0
134104,0
108743,0
91498,0
50981,1
78944,1
1095,0
63152,1
133711,1
6899,0
117041,1
145308,0
93561,0
67044,0
46202,1
99792,1
97530,1
124748,1
38264,1
115453,0
71546,0
22659,0
74232,0
73566,0
115075,0
33980,1
141429,0
74546,0
70467,0
105048,1
16542,0
67502,1
23549,0
22494,1
28583,0
86037,0
40803,1
95510,0
37867,1
70114,1
13687,0
79037,0
75072,0
82966,0
55408,1
85349,0
110641,1
90719,0
83945,1
149031,0
23128,0
94866,0
19202,0
15801,0
138885,0
30039,1
6843,1
17232,1
98207,0
40129,0
106651,0
39564,0
30450,0
34299,0
69718,0
57537,0
47548,1
130822,1
135792,1
142628,0
132728,0
143276,1
43591,0
113298,0
31631,1
6505,0
37453,0
17704,1
29100,0
100105,0
28121,0
110853,0
136619,1
62377,1
44095,0
25855,0
90750,0
120619,0
119152,0
23141,0
137748,0
62311,1
130491,1
75503,0
93902,0
78490,0
35148,1
6510,1
106271,0
147665,1
7825,0
92743,0
77565,0
5999,1
148838,0
36928,0
12083,1
26820,0
4008,1
143833,0
137151,0
109731,0
136737,1
5017,0
96979,0
127607,1
140808,1
130386,0
103080,0
146636,0
34024,0
23407,0
5662,1
116445,1
58333,0
83288,0
12573,0
114277,0
12631,0
147922,0
99923,0
124209,1
140976,0
25371,0
80260,0
77987,0
107128,0
61760,0
81566,0
12060,0
95357,0
85009,0
122852,0
64167,1
80761,0
17500,0
101207,0
83213,1
111141,1
2373,0
47635,1
2877,0
116323,0
145420,0
32546,1
75749,0
107911,0
10836,0
44515,0
47736,1
96206,0
92956,0
23568,1
138639,0
60602,0
73890,1
122320,0
84413,1
9238,0
3443,0
92476,0
73466,0
35850,1
119266,0
123919,0
89869,0
84958,0
108005,0
10022,1
87093,0
52549,0
41356,0
23682,0
25022,0
79974,0
87347,1
80420,0
51309,0
122249,0
65768,0
107739,0
93905,0
115624,0
87866,0
109827,0
125889,1
119205,0
97389,1
65942,1
71639,0
58259,0
28492,0
47694,0
97938,0
18975,0
40366,0
131539,0
89952,0
79006,1
62162,0
108999,0
119966,1
83175,1
22878,0
147908,0
123478,1
23874,0
133799,0
57740,0
95455,0
49001,1
41311,0
10472,0
116346,0
53964,0
18911,1
3269,0
141462,0
103254,0
127271,1
114403,0
90808,0
25561,1
19679,0
119181,1
99005,0
148685,0
68820,1
135594,0
21713,1
1408,1
104298,0
87320,1
90752,1
90189,0
96248,1
1732,1
90883,0
44867,0
18506,0
130531,0
142931,1
1740,1
17618,0
89864,1
82896,0
61972,0
82994,0
91099,1
25505,0
16275,1
117319,0
134281,0
42014,0
34242,1
106136,0
16679,0
137726,0
77950,0
132042,1
69698,1
143595,0
19372,0
72249,1
139272,1
35749,0
90793,1
29346,0
125185,0
93728,0
98609,0
94778,1
143400,0
994,0
87534,1
53198,0
49099,1
103439,0
68881,0
92705,0
61951,0
48112,0
140892,0
92025,0
18362,1
90783,1
17619,0
90477,0
68163,0
92398,0
69289,1
43507,0
7765,0
84095,0
36911,0
82067,0
33948,1
112770,1
127182,0
29755,0
84286,0
102175,1
110957,1
36030,0
118543,0
61873,0
8780,0
84403,0
21475,0
131016,0
47113,0
111351,1
70922,1
77338,0
134724,0
75416,0
129636,1
104933,0
52935,1
104527,1
27376,0
121752,0
68029,1
53233,0
101625,0
118584,0
48942,1
100242,0
145004,0
22806,0
86357,1
131858,1
128088,0
99735,0
67283,0
71600,0
137312,1
72548,1
33530,1
121838,0
52075,0
67266,0
72678,1
54480,0
129432,0
76372,1
21354,0
139846,0
80818,1
98940,1
83976,0
137182,0
34017,0
67057,0
112582,0
104300,0
77679,0
119889,1
107326,0
27061,0
133405,0
25570,1
95873,0
140764,0
115139,1
30293,0
33595,0
112968,0
11821,0
112788,1
95434,0
59903,0
77470,0
45501,0
63371,0
74727,0
43792,0
51998,1
84332,0
535,1
25107,0
20134,0
9045,0
53451,0
90850,1
23034,1
26102,0
137117,0
102765,0
138084,0
105857,0
141829,1
144664,0
75778,1
81624,0
123187,1
105240,0
148110,1
38818,0
91849,0
148369,1
133231,1
69135,0
108884,0
42555,0
148756,0
34580,1
6094,1
120902,0
60810,1
93129,0
145974,1
132580,1
9375,0
76348,0
132497,0
82277,0
68893,1
60769,1
78815,1
104077,0
5332,1
29281,0
32450,0
75689,1
113723,0
16949,0
120715,0
32059,1
18266,0
148761,1
80305,0
79416,0
67129,0
94437,0
107467,0
85568,1
100578,0
125582,0
129867,1
51387,0
147450,0
74028,0
42365,0
34278,0
111389,1
4688,0
145282,1
84055,1
149395,1
80240,0
114885,0
39860,0
58197,1
134998,1
87271,0
88610,0
123999,1
21275,0
71077,1
22767,0
133257,0
149939,1
99976,1
88542,1
93326,0
119566,1
138600,0
101929,0
34255,0
16045,0
35856,1
114989,0
2383,0
123617,0
126347,0
66503,0
112644,0
90504,0
14368,1
76086,0
62694,1
61013,1
103039,0
84898,0
1357,1
80007,0
38800,0
1663,1
104386,0
57944,0
73546,0
59690,0
8732,0
146380,0
67314,0
23580,1
83402,0
61273,0
59508,0
105892,1
57320,0
120750,1
103615,1
122621,1
29144,0
50452,1
108447,0
149458,0
51200,0
81574,0
16956,0
22408,0
277,0
89097,1
30529,0
71469,0
22324,0
105559,1
61097,0
122496,1
46761,0
34636,0
131060,1
70768,0
119022,0
118936,0
149019,1
97591,0
135494,1
1221,1
127405,1
99515,0
49724,0
54454,0
39458,1
115753,0
32346,1
20112,0
27327,1
123981,0
126707,0
74271,1
28422,1
40305,0
55968,1
63377,1
66494,0
108261,0
111294,1
78139,0
71431,0
73079,0
15392,1
27597,0
142855,0
65853,1
7890,1
94352,0
138811,0
48957,0
70547,0
16186,1
121603,0
39491,0
125770,1
124147,0
68418,0
39362,0
113417,1
45609,0
97318,0
120735,0
22617,0
121471,0
101290,0
137574,1
26460,1
26410,0
29055,1
106248,1
81204,0
49174,1
145425,0
87819,1
13173,0
93272,0
21342,1
94026,1
108886,1
95648,1
125324,0
80531,1
89112,0
126187,0
32488,1
60184,1
83858,1
29039,1
143512,0
12048,1
105584,0
40936,0
23012,0
101593,0
93386,0
89147,0
72976,1
44833,1
25948,0
63969,1
106968,0
5892,0
77869,0
70241,0
114307,0
129040,0
10788,1
135985,0
17906,0
50127,0
73169,0
74489,0
46308,0
40831,1
140883,0
111184,1
74314,1
141774,0
12290,0
149635,0
87114,0
130818,0
44466,0
19581,1
14983,1
20488,0
130800,0
101012,1
74629,1
10427,1
110109,0
132957,0
107826,0
36265,0
58681,1
44426,1
25598,0
47829,0
85511,0
57885,0
90909,1
74974,0
119670,0
92867,0
115815,1
45766,1
20407,1
139782,0
122600,0
131779,0
582,1
121582,1
127113,1
5081,0
34752,0
128825,0
134941,0
56654,0
132449,0
114154,1
118065,0
91135,1
36284,0
2392,0
83252,0
126075,0
48022,1
75047,0
82664,0
102789,0
118025,1
73941,1
99541,0
140488,0
128003,0
102314,0
79280,1
107888,0
17928,1
7142,1
8540,1
17460,0
141097,0
88219,0
143275,1
136500,0
56818,0
64243,0
119659,0
115826,0
134656,0
45678,0
96913,0
116049,1
51713,1
9341,0
22522,1
31874,0
14866,1
7415,0
114973,0
144794,0
110306,0
132776,0
62947,0
139301,1
105305,0
40655,1
116972,0
87702,0
32721,1
2276,1
22761,0
69294,1
81717,0
51703,0
29501,1
81739,0
59879,0
19026,1
53847,0
44188,0
75184,0
141161,0
69189,0
141257,0
146944,0
63658,0
34181,0
81563,0
111546,0
3822,0
107083,1
141114,0
72336,0
26331,0
37145,0
102689,0
55366,0
128669,0
2257,0
32733,0
93940,1
121059,1
148641,0
27970,0
57103,0
69644,0
124905,0
31964,0
11886,0
122043,0
109140,0
45620,0
5169,0
99303,1
141776,0
270,0
58211,0
105209,0
77342,1
69465,0
98828,0
14471,0
130549,0
123432,0
122363,1
135333,1
32538,1
21793,1
130662,1
125053,0
29409,0
16285,1
28431,0
60671,1
64658,0
76831,0
21031,0
84478,1
47815,0
15872,0
72297,0
66827,1
11992,0
38153,0
113932,0
26496,0
76666,1
34001,0
80856,0
39202,1
84679,0
62933,0
23475,1
84008,0
86457,1
16291,0
22596,0
45300,0
47124,0
21358,0
2908,0
5903,0
30021,0
3273,0
58848,0
100654,0
62506,0
119065,0
126210,1
77691,1
147855,0
123686,1
31703,1
7753,0
23125,0
148382,1
129590,0
92935,0
99144,0
2476,0
9110,0
21473,0
115995,0
20918,0
62743,0
121757,1
19913,0
23440,0
121494,1
41325,1
81582,0
10028,0
115634,1
132910,1
37096,0
10286,0
47822,1
109743,0
61181,0
50194,0
20963,0
112597,0
93142,1
104105,0
81785,1
49428,0
57625,0
10627,1
83661,0
112353,1
48068,0
42153,0
66060,1
106742,0
682,0
105690,0
71256,0
83632,0
86459,0
4594,0
136163,0
40626,1
55959,0
46486,1
29071,0
63067,1
146733,0
61188,1
63577,0
16126,0
114813,1
57432,0
70721,0
87092,0
9412,0
65764,0
139309,1
86021,0
71942,0
116289,0
144240,1
25122,1
84829,1
116421,0
13821,0
125997,0
33653,1
93799,1
112771,0
95099,1
20549,1
131470,0
114068,0
76150,1
72179,0
108490,0
15951,0
69551,1
33209,0
70758,0
88026,0
4031,0
69623,0
1200,0
109114,0
36378,1
74150,1
51689,1
98444,0
94543,1
58354,0
122712,0
72204,0
137608,1
47194,1
37385,1
143141,1
39435,1
25613,1
8054,0
124571,0
128787,0
41541,1
22513,0
32992,0
64294,0
49103,1
142929,0
148920,0
146414,1
62759,1
87812,1
79836,0
107429,0
61560,0
61577,0
80501,0
94668,1
143131,1
83602,0
95858,1
40813,1
9540,0
57197,1
141343,1
97252,0
121232,0
131868,1
91657,0
11388,0
65074,0
8809,1
2569,1
20332,1
17628,0
74377,0
68500,1
78817,1
50527,0
55766,0
130895,1
123599,1
105644,0
122935,0
35884,0
56029,0
71689,0
82868,0
23272,1
147218,0
111831,0
17255,0
123923,1
1440,1
98709,1
3456,0
109358,1
13373,0
104934,0
149497,1
91340,0
96562,1
122228,1
25293,1
97451,1
42980,0
40298,1
85395,0
32421,1
28266,1
51468,0
137510,0
75026,1
18124,1
39429,0
54927,0
144069,1
52895,0
32691,0
66832,1
135611,0
131243,0
86163,0
118139,1
68953,1
139644,1
99457,0
87327,1
81486,0
781,0
12072,1
82498,0
65220,1
60726,0
17773,0
30458,0
40010,0
27282,1
94932,1
43296,0
48848,0
146302,1
9759,0
84962,0
132293,0
125802,0
86239,1
53795,0
52112,0
64432,0
62109,1
90241,0
133653,0
148490,0
884,0
41268,0
98784,0
142073,1
73195,1
60709,1
76146,0
109243,0
63666,1
25796,0
105812,0
112260,1
18274,1
141699,0
15032,0
121319,1
83872,1
21964,0
31825,0
88559,0
122817,0
125467,1
80605,1
114071,1
140685,0
47767,1
82187,1
25000,0
136645,0
141092,1
122354,1
130886,0
125392,1
145680,0
123271,0
15329,0
83674,1
25471,0
118519,1
9169,0
84282,0
23173,0
98428,1
116276,0
109426,0
13335,0
77416,0
49628,0
126845,1
16870,1
69158,0
105034,1
686,0
89981,0
30435,0
24938,0
23947,0
142981,0
45665,1
142223,0
105269,0
35655,0
122127,0
128437,1
81402,0
44749,0
74352,1
10781,1
34338,1
53226,0
3055,1
30142,0
81819,0
57887,0
142027,0
67510,1
69338,1
16164,0
78389,0
102086,0
98160,0
73145,0
5969,0
113927,0
121175,0
138291,1
125704,0
127832,1
30179,0
44642,0
73328,0
63595,0
143321,1
76793,1
134275,1
87374,1
136565,0
99526,0
37977,1
2134,0
125010,1
19192,0
5895,1
140470,1
28643,1
20828,1
38212,0
96146,1
79066,0
85870,0
113109,1
110125,0
143750,0
89748,1
31880,0
85845,1
14578,1
5702,1
126772,1
18276,0
19000,1
46031,0
47024,0
59628,1
110289,0
104630,0
39637,0
148346,0
126653,0
20722,0
48305,1
36077,0
50850,1
22444,1
137620,1
141211,1
9465,0
124045,0
2499,0
37570,1
66175,1
79093,1
13202,1
131975,0
74495,1
77060,1
63266,1
84455,0
62454,0
127998,1
61383,0
79864,0
22693,0
19759,0
143674,0
107917,1
30787,0
38937,0
119969,1
136029,1
65166,0
3341,0
113087,0
147838,0
2898,0
26062,1
18668,0
129508,1
30790,0
58892,0
36055,0
135886,0
62155,0
9163,0
143455,1
144049,1
63884,0
20903,1
62621,1
50497,1
57138,1
135825,0
46650,1
57905,1
77030,0
46372,0
113299,0
102113,1
73904,1
24268,0
25674,0
108807,1
42770,0
1813,0
72257,0
44197,0
33858,1
138879,0
130454,0
38604,0
9670,0
142557,1
134536,0
22107,0
129682,0
46985,1
24162,0
58897,0
100731,0
99356,0
784,1
83125,1
99062,0
14173,0
42920,1
66481,1
31197,1
20951,1
102294,1
125488,0
40416,0
74323,0
84481,1
134400,1
78198,0
81346,0
85164,0
31097,0
53212,0
61809,1
75054,1
11183,0
127422,0
87808,0
147102,0
138133,0
102812,0
33467,0
136202,1
42636,0
19789,0
36685,0
48983,0
133493,0
105384,0
102025,0
47488,1
77161,0
6566,0
104112,0
33011,0
77876,1
54520,0
124444,0
98846,0
114544,0
75998,1
22373,0
62995,1
29667,0
85492,0
87983,0
96150,0
79115,1
16503,0
115421,1
15671,1
68926,1
147139,1
31669,0
86634,0
51106,0
128887,0
46639,0
10357,0
37572,0
71379,0
69923,1
32399,0
30264,0
97238,0
127643,0
44651,1
135620,0
124531,1
142974,1
130598,1
51483,0
16370,0
143695,0
49719,1
36143,0
52328,0
123387,1
4316,1
148565,0
118112,1
109077,0
28864,1
37223,1
24228,1
56274,0
45809,0
137210,0
131644,0
143579,0
115154,1
82114,1
136282,1
39615,0
139967,0
134830,1
102672,1
94565,0
6350,0
106150,1
80170,0
65168,1
47519,0
26350,0
139998,0
28100,0
1297,1
26958,0
42022,1
79396,0
62447,0
144821,1
36484,0
71193,0
35923,0
35044,0
106995,1
99267,0
13184,0
3621,0
74201,0
134002,0
10561,0
36813,0
112726,0
114357,0
95539,1
8681,0
16760,1
38878,0
114697,0
9608,1
102379,0
51472,0
48170,1
35013,0
44767,0
72721,0
143987,1
